Reviews,Title,URL,content,楼主,Time
5,无星之夜和暮色黄昏按顺序应该看完哪个看,/p/8550065554,,二三一一...,2023-8-14
7,大家猜猜看，BLE ACH中f的声优是刀剑中的谁？？？,/p/8549175098,,宇智波莉...,2023-8-14
17,吐槽g川原,/p/8540468473,g川原，就真是没法形容了，同时开好几本书，整的没本写的都贼慢，最想看的进击篇第八卷快一年了吧，第九卷还一点消息没有，啊啊啊啊啊啊！气死了！,qwq的瑕,2023-8-14
34,为什么短剑表示的并不强势,/p/8518713564,发现刀剑里的强者基本上都在用长剑和大剑类的。 按理来说短剑这种攻速快移速也快的武器，不应该没有特别强的人呀 那些用重武器的都能丢一个技能立马撤走，短剑就不能这么玩啦？ 而且刀剑的设定里短剑本来就是突进强袭位，好多剑技都是有瞬间接近目标的能力的，不应该能更好的在boss战中拉扯吗,晓零菜,2023-8-14
11,女神 亚思娜,/p/8479554533,刀剑神域妹子套,木水mszy2021,2023-8-14
12,这也长得太像了,/p/8528189844,,忘川河老...,2023-8-14
9,,/p/8528234884,有没有大佬有原图求原图阿里嘎多,傲娇琴,2023-8-14
1,收藏吧很难找,/p/8550024385,才开的新区，不一样的体验，苹果安卓电脑平板四端互通，都可以玩，进去带氛围，其他我来负责，楼下找我去最顶级（苮）（俠）（手）（游）,贴吧用户_...,2023-8-14
138,[汇总]艾恩格朗特目前已知BOSS资料,/p/4566108965,在此之前，也有不少人做过此类盘点，我会将我手上的资料与看到的资料进行汇总，感谢前辈们的收集,翼走天下,2023-8-13
36,求助亚丝娜头发是什么颜色,/p/8537329208,比栗色亮一点黄一点是啥色,横眉冷对...,2023-8-13
21,最近在补刀剑爱丽丝篇，有个问题想请教一下,/p/8526588029,为什么诗乃的弓在这会变成枪啊？,阿西iii,2023-8-13
106,小说有写sao颜值第一的玩家是谁吗,/p/8527486641,亚丝娜前五名，那大概率不是第一了,王牌飞行...,2023-8-13
2,心血来潮，看刀剑刀剑最新一部动画对应第几卷?,/p/8548167127,心血来潮，看刀剑刀剑最新一部动画对应第几卷?,果海鸟cp,2023-8-12
2,这个脚是不是画崩了,/p/8545498508,如题，这个脚画的。。,星星之火A...,2023-8-12
15,寻找记忆的美图,/p/8408278020,小时候看过的一张图，怎么也找不到了，寻求8u的帮助，，大概是亚丝娜站着，有点仰视的感觉，整体色调较暗，一只手拉着手胖次特别色，好像是裸足,🈚️id🈚️,2023-8-12
3,这算不算全套刀剑神域漫画了,/p/8547388592,日版很多本刀剑神域漫画,阿宙啊,2023-8-12
3,挡刀我记得是突破系统限制了啊，跟项链有什么关系啊,/p/8459685715,项链等级也才五级，管理员给的麻痹应该是最高的吧,结城明日...,2023-8-12
2,万能的吧友有没有这图的无字版,/p/8459799034,,余吃故事,2023-8-12
11,,/p/8545386983,,祁柒七,2023-8-12
2,.....,/p/8543895721,"我看完异界战争篇那一段删除亚丝娜在UR世界两百年记忆这里其实也是一个伏笔,因为ur世界本身而言就不是一个游戏是培养灵魂的地方那怕外面删了里面的世界也未必删的干净而且新的UR篇到最后也有可能是一个桐亚熟悉的人把这段记忆给亚丝娜,而且后面的剧情谁也不知道作者这么写可能后面又跳出来一个女儿给亚丝娜记忆呢",秋芐,2023-8-12
6,兄弟们，问个动漫设定,/p/8543781165,我记得第一集说过被关在游戏里的人在医院打营养液好像是说最多能活两年 是不是有这个设定,三叶虫cy,2023-8-12
0,刀剑神域关键斗士,/p/8547031179,什么时候升级武器比较好,佳宜金牛,2023-8-11
3,晓之独行者的微唱,/p/8545442328,今天刚腾出时间刷完两部进击篇，还差一部，想问下吧友们有第三部的消息么，或者说有决定制作消息么,咋咋呼呼,2023-8-11
4,想看ur篇,/p/8532926346,想看小说了但是不知道在哪里看有没有大佬分享一下方法,结城,2023-8-11
7,请问uw出现的机士团长跟ugo什么关系?,/p/8463197887,小说党进来说说康,小豆芽...,2023-8-11
5,还有哪里能买到这个立牌,/p/8544262761,好像是十周年展会的,豆鲨包_,2023-8-11
9,兄弟们评价一下,/p/8507645513,,大眼睛的呱,2023-7-23
3,新人提问🐸,/p/8526198682,刚看完序列之争 ，现在动画差爱丽丝和两个最新出的剧场 想知道第三季听老爷和亚总撒狗粮的戏份还有没有了， 以及桐姥爷的二刀流什么Star Burst Stream之类的经典技能会不会再出现， 虽然最近才开始追，但是刀剑还是给了我不一样的感觉 ，像是以前追bleach和约战的情感加起来一样😂总之还是喜欢桐姥爷和亚总的🤣,结城,2023-8-11
5,GGO有痛觉吸收器吗？,/p/8513292332,刚看了外传，上面说被刀划到、被枪打到很疼，还有人疼到龇牙咧嘴。但是我记得正传的时候忘了是谁说了一句哇好疼，然后旁边有人说这个有痛觉吸收的，怎么会疼呢？（可能记错了，原话不是这么说的，只是大概意思）所以到底有没有痛觉吸收器啊？,好好～我...,2023-8-10
0,有没有吧友知道这张出自哪个片段吗,/p/8545150690,,小校年,2023-8-10
91,为什么星王桐人给自己的生存目标与王妃在不在完全不同？,/p/8514853802,想起看到最后星王桐人说如果只有亚丝娜 亚丝娜就马上要求自我毁灭 都复制就促进现实和uw的和平 只有他就说只会为UW而战。 难道星王觉得王妃不在了与现实怎么样都无所谓了 只在乎UW？为什么这和王妃在不在有联系？ 有合理解释吗？,AL07,2023-8-10
4,上次B站活动中的胶片到了,/p/8543293400,上次B站活动中的胶片到了,長風万里,2023-8-10
1,omofun上的有删减吗,/p/8460124907,,月球上的...,2023-8-10
12,问问大伙，小说内容现在有没有崩坏啊,/p/8542358000,刚看完第一季，想买小说来收藏，也多多少少知道一点后面有雷，但桐人和亚丝娜真的太甜了，真的很难不想买书回来好好看看，但又怕后面没前面那么好看。所以后面剧情有特别崩不，谢谢大伙,黑糖不是...,2023-8-10
40,这么大真的能进去吗,/p/8476803700,开玩笑啦 这个npc后面还有剧情吗 会不会像优衣酱被桐人收到本地文件夹 挺喜欢这个角色的,苏咔咔咔...,2023-8-9
69,米特会是优纪2.0吗？,/p/8436693745,,,2023-8-9
10,刀剑神域TV篇和进击篇有什么区别啊,/p/8420819706,前几年看完了TV篇，最近才发现还有进击篇，但感觉这俩剧情差不多啊,贴吧用户_...,2023-8-9
9,跟亚丝娜商量一下,/p/8526191923,就是说能不能跟亚丝娜商量一下，把桐谷和人给她，把桐人给我当老婆,“作弊者”,2023-8-8
50,这里埋下帖子 5年后你自己在挖出来时自己改变了什么,/p/2064806342,,傲娇的夏...,2023-8-8
4,アニメ『ソードアート・オンライン』ノ全テ,/p/8536005213,算是半设定集的东西吧，网上好像没扫图就买了一本。。。。,莲＇,2023-8-8
9,结衣生日快乐！,/p/8530425494,,桐亜ふさい,2023-8-8
29,你SAO的新外传小说之一：美食小说,/p/8535021849,,星夜咏叹,2023-8-8
27,突然发现uw终章这么出圈？,/p/8461550484,32万人评价其他加起来都不够它一个打的,魔兽晓美焰,2023-8-8
31,这是桐人吗,/p/8532784293,小红书刷到的，这封面是桐人吗，画风看着也好像，但是黑色m字刘海又比较大众所以不太确定,一只利利...,2023-8-7
48,这个黑长直的是不是最可爱的,/p/8466434092,,桐人呀,2023-8-7
20,问一下这张图里除了主角外的其他人是谁？,/p/8536071367,对面我就认识8个人，其他完仝不认识，感觉完全没见过啊，而且为什么没有优纪啊，,叶蓂,2023-8-7
12,好想知道星王桐人和王妃200年的生活啊,/p/8322036156,,结城明日...,2023-8-7
4,官方发推：关于尤娜的未来,/p/8530214843,机翻见谅,Mutilan,2023-8-7
3,关于在B站刀剑神域视频里面刷斗罗大陆的人,/p/8538939750,领域技能，这不是星辰变里面的领域技能么？武魂这不就是法相吗？剧情，这就是圣斗士么？招式人物性格，这也是圣斗士啊，魂环这就是游戏王里面的同调召唤么？人家里面也有双神，魂力和精神力灵魂力没什么区别，至于等级的设定就跟游戏一样，某些粉丝在刀剑神域下面刷这本幼稚小说，人家刀剑神域小说比你斗罗大陆不早多了，比斗罗大陆早的小说实在是太多了，在里面刷斗罗大陆，说实话，影响我看番剧的心情。,贴吧用户_...,2023-8-7
225,你最喜欢亚总的哪个服饰,/p/8412170445,,桐人呀,2023-8-7
4,问下进击篇写到哪了？,/p/8537752764,后续还有没有进击篇的电影呢,夜不遮眼,2023-8-6
3,今年川原这么摸，就写了一本新作？,/p/8535033533,,库特,2023-8-5
1,求刀剑神域同人文,/p/8535923157,求一部刀剑同人文，男主长得跟女生一样，并且为了阳刚一些，在ALO里选择了火妖精还为了一把剑和火妖精首领打了一架 ，女主为亚丝娜。,贴吧用户_...,2023-8-5
2,这部漫画是不是已经完结了？,/p/8531952636,,贴吧用户_...,2023-8-5
5,【论证米特就是桐姥爷】（有剧透）,/p/8443815280,众所周知封弊者的概念是： 1. 不组队、不加工会、不与除了情报商以外的玩家交流 2. 每天除了刷级就是睡觉，拥有大量最前线情报和超越攻略组的等级 3. 有普通玩家没有的游戏技巧或技能 4. 如果不必要的话不会去做影响升级路线的事，如果打团的话喜欢抢LA 那么综合两部进击篇剧场版的剧情，米特镰刀妹基本就是处于上面这样的状态，而且她在剧中的各种情节总结出来有： 1. 情报商很容易就掌握她的实时地点。 2. 跟亚总在圈外打pvp认真程度基本是,星纪优空,2023-8-5
4,你骚在今年角川一季度出版排在第三位,/p/8535206155,,轻之肥宅S,2023-8-4
131,无意查了一下才发现桐人这么轻,/p/7767217054,172的身高，居然才52kg..这是什么概念，我本人173，113斤看起来已经是跟个竹竿一样了，难以想象桐人的身高体重在现实是怎么样的,八神光,2023-7-26
21,请问这三本有没有和谐,/p/8503221723,,👾芝华塔...,2023-8-4
2,其他吧（游戏/影视/小说），有像刀剑的大佬一样整网站什么的吗？,/p/8502248280,,vckncs,2023-8-4
7,[拉斯观测组][SAO Unital Ring漫画版][04],/p/8533889508,一楼度娘,SAWAHIRO,2023-8-4
6589,【玩梗】刀剑神域梗段子合集,/p/5158498870,本贴为刀剑神域玩梗神贴，内含声优梗，剧情梗，同人段子等各式幽默超短篇 本贴旨在让大家轻松一笑的同时，更加了解刀剑神域（后半句简直胡扯！） 不含任何侮辱性质，如果你觉得是黑，那么只能证明你是玻璃心 镇楼图自P,宇智波狂...,2023-8-4
1,ur篇的篇幅大概多长,/p/8535082714,看了ur1 一本书就讲了背景还有修房子 感觉这进度有点慢热啊 而且一本的页数也是越来越少了 前面基本都300来页 ur基本都200多页 川原的更新速度也放慢了 问一下这次篇幅能超过uw的10本吗 照这样的速度要几年可以动画化ur,原神铁道...,2023-8-4
0,这段视频 ？原来早就说明会有序列之争,/p/8534725636,,九色奇迹...,2023-8-4
6,求下原图，谢谢。,/p/8530504225,,saber,2023-8-4
1,.....,/p/8534558912,我刚刚在抖音刷到今年刀剑神域又有新剧了叫cuncaleonline,秋芐,2023-8-4
4,GGO中登陆就有1000初始资金，能变现吗？,/p/8532278466,GGO的钱能与现金转换，如果每个人都登陆后转现再退出不就通货膨胀了吗？#刀剑#,wsygdsv,2023-8-3
13,标题五个字,/p/8530812303,刀剑神域官方画集在哪找,贴吧用户_...,2023-8-3
48,分享一组刀剑的AI头像,/p/8473939216,来源：小hs用户：吳吳吳吳,🐾亚丝喵🐾,2023-8-2
8,小说UR篇桐人,/p/6455773974,我觉得穿铠甲的桐人还蛮帅的，只是我没画好,目力先辈,2023-8-2
5,刀剑十周年box到货水,/p/8531377666,十周年box，补票成功!简单地享受刀剑带来的快乐!不过这个头显盒我还真希望是头显。。两季BD和音乐带也很棒啦,陌岸無月,2023-8-2
3,刀剑神域进击篇2真的烂,/p/8448612657,导演不会改不要改行不行，好好的照着原著照抄都不会，非要加一个米特，为了一个米特把传说中的英雄工会的10人全给删了，而且那个镰刀是怎么回事？在小说版进击篇第二部就明确的说过，sao除了飞刀类，没有任何的远程攻击手段，自动索敌都出来了，不仅如此，还把第五层的几个支线任务全给删掉了，亚丝娜的武器还变成为了保留米特的回忆才溶解再锻造，原作中亚丝娜是舍不得陪伴了她两层的武器才溶解再锻造的。吃书、改剧情、卖情怀，真,Yilwink,2023-8-1
2,刀剑神域UR同人版脑洞篇(尤吉欧vs桐人),/p/6433244959,同人版刀剑神域UR篇:星王考虑uw的未来会和现实世界及ur所可能发生的事，网络体的一个人可能应付不了那么多，需要另一个强大的人分担，联想到了去寻找uw死去的人记忆碎片产生的根源的地方，第一个会想到基友尤吉欧曾经做为记忆诈尸过，于是答应茅场的条件并让其协助实施计划并成功恢复完尤吉欧整体的百分之90(此时尤吉欧可以说话和活动了，但身体还有消失的可能，此时星王把所有心意技和二刀流通通传授与他，与自己共同守护uw，让他成为,皺叶,2023-8-1
0,刀剑神域漫画观看顺序,/p/7932175042,刀剑神域漫画观看顺序是什么,江东,2023-7-19
13,有原图嘛xdm,/p/8496056803,,亚丝娜,2023-8-1
2,swordart网站里的小说怎么下载呀,/p/8521858901,大佬们帮帮忙,用户jjg,2023-8-1
6,刀剑神域进击篇,/p/8527557654,刀剑进击篇第二册和第六册是不是没有送色卡啊我其他册都有色卡,克莱耶,2023-8-1
211,为何诗乃当面吻了桐人一口亚丝娜像当做没看到一样，这么淡定？还,/p/5980250551,为何诗乃当面吻了桐人一口亚丝娜像当做没看到一样，这么淡定？还有uw后爱丽丝跟桐人的戏份多吗,阿卡林,2023-8-1
7,某人就别装了,/p/8480994004,之前的自己发的一个帖子说桐亚不是核心，米特是核心，被别人反驳了，于是就说是亚丝娜和米特的的故事，之前自己的观点弄错了，于是就开始早补是吧[表，还作监说的话，作监说了米特是核心吗？他只是说了主要是亚丝娜和米特的故事，还有作监是你什么人吗？把他的话当圣经是吧，还有直接扣我是极端亚粉的帽子，我只是说了一个事实就成极端亚粉了？真差不多得了,君顾123,2023-7-31
7,最近想看小说，大佬们求求资源,/p/8520420401,,用户jjg,2023-7-31
2,大佬们这个出自第几集啊,/p/8526199150,pdd,乔乔摆大烂,2023-7-31
2,刀剑神域在现实中实现又进了一步,/p/8528057299,兄弟们，看了apple vision pro实际体验后，发现这玩意跟augma功能很像，以后外观简化了那就更像了！ 这代表SAO完全潜行指日可待！,Vsem颜枫,2023-7-31
0,地狱笑话,/p/8530110141,,Chan幻意,2023-7-31
34,今年目前引进的三部日漫电影。已经上映了，评价都是两级分化，铃,/p/8432939837,今年目前引进的三部日漫电影。已经上映了，评价都是两级分化，铃芽之旅，灌篮高手，刀剑神域:暮色黄昏。没有一部不是两级分化。6月份的天空之城和哆啦A梦大概率就不会变成这样。,纱雾好可...,2023-7-31
15,一直有个疑问,/p/8509077711,在sao的决战里面按规则来说桐姥爷和亚总不是应该都牺牲了吗，为什么还会存活下来？心意技那么离谱，还是团长给他们的通关奖励,AzraeLTeng,2023-7-31
12,请问大家 买小说哪几本,/p/8528624452,请问电影进击篇对应小说哪几本 第三季动漫看完以后 买小说应该从第几部开始买呢？,lzttgsn,2023-7-31
35,刀剑神域【本篇1-25+进击1-7+外传+特典】【epub】,/p/7971521268,将所有内容汇编为一个epub了，需要资源的请自取。若资源失效我会在下面楼层补充新链接[p]网盘链接,砥王沙耶,2023-7-31
72,补刀剑补到这里 只能说一言难尽,/p/8507637172,,冷夜听秋雨,2023-7-31
3,雪之下诗乃（雾,/p/8527577761,,Yuuki.sn,2023-7-31
9,兄弟们有这个高清图嘛,/p/8528512543,,贴吧用户_...,2023-7-31
58,曝光一个辱刀剑的完人,/p/8523447871,各位刀剑迷们，我们也不知道是哪里得罪了奥方，于是就有人在B站整出了这么一个投票。还美其名曰写了个“抡二次元”。 结果这就算了，他还诋毁刀剑神域的剧情。 我们到底哪里得罪你了！,贴吧用户_...,2023-7-31
1,尤娜生日快乐,/p/8527816734,,桐亜ふさい,2023-7-31
8,有点小难过,/p/8523169710,完结的有点草率后面就几幅插图uw篇就没了,承认说给...,2023-7-31
5,农真的要和sao联动吗😰,/p/8527917754,,鸽子✘,2023-7-30
129,国产神级Cosplayer PPX^^，简直就是逆天,/p/1898119200,,超次元的...,2023-7-30
16,秀一下刚拿到的T恤哈~~~~~~！！,/p/8476720541,秀一下刚拿到的T恤哈~~~~~~！！,可爱的天...,2023-7-30
4,爱丽丝篇后还有后续吗？进击篇感觉就是重置啊,/p/8463459925,爱丽丝～我的爱丽丝,Aa玟,2023-7-30
5,刀剑神域漫画出到哪了，要怎么知道,/p/8501340235,,达尔文D...,2023-7-30
2,8u们看完第一季和死枪看哪部捏,/p/8526657738,,像奥德修...,2023-7-30
6,7.29尤娜生日快乐~,/p/8526275214,,墨家小白EX,2023-7-30
81,两人同为傲娇，谁更能戳中你！,/p/8457875448,,桐人呀,2023-7-30
45,在小蓝车上看到个挺好看的壁纸,/p/8513753211,有没有hxd有原图哇,天空之城L蓝,2023-7-30
13,所以不明白为啥还要把有纪故意藏着,/p/8526518278,还以为昨天的生放送能彻底公布呢（明明之前steam都偷跑了）,,2023-7-30
23,大伙来点亚总和姥爷类似的纯爱图,/p/8522085693,顺便求下这张高清原图,洛琪希会...,2023-7-29
33,我的老婆桐人,/p/8523420599,我老婆桐人,“作弊者”,2023-7-29
5,问一下大家是怎么评价刀剑神域：关键斗士的,/p/8479834898,感觉吧里很多人都不知道或是直接滤过SAO：IF啊，我感觉剧情改的挺天马行空且有意思的呀,青嵩碎月,2023-7-29
9,原来亚丝娜也会害怕被挠脚,/p/7967765448,弱点是脚心,阿希莉帕0,2023-7-29
3,大佬们有谁知道这个图出自哪吗？,/p/8526218393,大佬们有谁知道这个图出自第几集吗,乔乔摆大烂,2023-7-29
2,大伙有没有推荐的购书网店啊,/p/8438744733,想把242526买了,AIcan,2023-7-29
16,新人，追完了动漫，剧场版，有几个疑问希望大佬解答,/p/8508202874,1，刀剑小说篇幅长吗，为什么我看的第一卷开头就是动画内容，第一层直接跳到七十多层了 2，比如我刚看完爱丽丝篇的动画，小说原著跳着直接看爱丽丝篇有影响吗，会不会错过很多细节什么的 3目前刀剑在更的叫什么UR篇大致是讲什么方面的情节 4推荐新人小说从头开始追吗，还是接着动漫后面看就行,小奔奔,2023-7-29
7,亚丝娜睡衣款,/p/8522590762,重工面料，接受定制,星布二,2023-7-28
92,硬着头皮看完爱丽丝篇了，以后真的没有第四季了吗,/p/7921504490,,你真惠啊,2023-7-28
7,想问下进击篇两人到什么关系了？,/p/8434938192,当初看了第六本就没看了，不知道第七，八卷怎么样了，糖多不多，我记得前几卷还说一起去海边游泳的，如果糖多的话还是想看一看的。,霖山辞慧...,2023-7-28
22,......,/p/8485635631,我看那些久刀剑神域有一点就是比较懵逼的？在特殊学校里亚丝娜比桐人大一岁那他两是同一个年级不同班吗还是说亚丝娜比桐人高一个年级那亚丝娜在爱丽丝篇后不是该高考了吗,秋芐,2023-7-28
3,想问问小说观看顺序,/p/8433917159,想问问小说观看顺序，以及小说总共出了哪些部分，除了主线和进击篇以外还有什么篇目么,约会大作...,2023-7-26
43,abec画集封面的大图,/p/8216865585,,喵森家的...,2023-7-27
14,这个是怎么回事,/p/8467166438,出自第五本幽灵子弹是印错了还是买的不是正版。,扶直九,2023-7-27
0,sugary day的漫画在哪里看呀8u们,/p/8523704367,,用户jjg,2023-7-27
9,求求这个画师,/p/8466553737,rt，经常画刀剑人物的这个画师名，顺便一问这个画师的画只有在p站才能捞到？有无大佬能把他画的亚丝娜和优纪都给我（看眼睛还是很有辨识度啊）,🐾亚丝喵🐾,2023-7-27
3,想买实体书 有推荐的店铺么,/p/8426563879,,稳,2023-7-27
22,推荐大家看一部动画电影《骇客时空》和刀剑有许多相似之处呢！,/p/2087560576,放几张图 推荐大家看看~,可爱の好...,2023-7-27
10,新人求问～～,/p/8521933719,刚看完第三季，有个地方想问一下，爱丽丝是回复不了记忆了吗，小爱丽丝回不来了吗？看着她和ugo一起走了，那后面的爱丽丝到底还算不算是爱丽丝，是作为整合骑士的她，而非原本的爱丽丝吗。又或者，爱丽丝原本的人格消失，那现在的整合骑士，算得上是原来的爱丽丝吗,空翼,2023-7-27
70,刀剑神域和骇客时空有什么关系,/p/1657115916,刀剑神域和骇客时空有什么关系，刀剑神域和早期的骇客时空动画片差不多啊，都是被困在游戏，都是死了不能复活，都是拯救被困在游戏里的其他人。感觉是,张春骐,2023-7-27
97,刀剑同人小说汇总,/p/5257924314,如题。楼主对自己看过的刀剑同人进行汇总。如有不妥望见谅。,狼族祭司...,2023-7-26
5,标题五个字,/p/8471614774,大佬们实体书有删减吗，最近把进击篇小说看完了，买的是天闻角川的，想买本篇1-2sao的，请问天闻的进击篇和本篇有删减吗,Aimer02,2023-7-26
7,想问下关于Alicization篇须乡想越狱那里在小说第几章,/p/8518398585,,夜雨沐白,2023-7-26
1,swordart网站里的小说怎么下载呀,/p/8522243150,,用户jjg,2023-7-26
5,新的剧场版又来辣,/p/8509170877,这pv把十年的都总结了一遍，给我一种十年前的故事就留在那十年，接下来要开始全新的故事的感觉，很希望进击篇还能再来几个。 10周年，看样子要整个大活的样子,qwddweqe,2023-7-26
44,27卷 首周3天销量29131,/p/8089548679,rt,星夜咏叹,2023-10-21
41,刀剑“后宫”排行（玩笑）,/p/8432877010,很多人都说刀剑是伪后宫，但是桐人一直以来都对亚丝娜一心一意，那么按照伪后宫的标准，我想玩笑性的给角色们排个行： T0:亚丝娜 T1:优吉欧 T1.5:诗乃 爱丽丝 T2:克莱因 直叶 T3:利兹 西莉卡 阿戈尔和uw的那几个女角色我没排 排着玩的,沧沧沧海,2023-7-26
141,刀剑神域爱丽丝篇，评价为什么这么差？,/p/8326593931,是因为后半篇出现的2段ntr情节吗？ 如果抛开这些ntr桥段不谈。仅谈作品本身。第三季的剧情和质量还会被说成是系列最差吗？ 如果不是。那么动画第三季的水平，能排系列第几呢？,寒燕泣蟾,2023-7-26
44,SAOUB［生日快乐］角色立绘,/p/8446643516,,桐亜ふさい,2023-7-26
24,电击文库30周年新谷,/p/8503091148,,清风若凡,2023-7-25
3,刀剑小说最后更新到哪里了,/p/8476320714,刀剑小说最后更新到哪里了，最后更新日期是什么时候，下一章小说更新还要等多久，进击篇小说是和主线小说交叉更新的吗,CHANG安,2023-7-25
3,求a姐的图,/p/8514089681,想换个手机壳，求a姐的图,千面妖容,2023-7-25
10,不得了，逛秋叶原又发现个不得了的东西！,/p/8518406322,,工口娜,2023-7-25
18,,/p/7481353745,#桐人##尤吉欧#同人漫画 还挺纯⊙∀⊙！,桐人呀,2023-7-25
5,#刀剑神域#,/p/8493535800,今天一天看完第一季 弱弱问一句第二三季都换女主吗？那亚丝娜还是正宫吗,荒.92,2023-7-25
34,刀剑神域暮色黄昏改得太那啥了,/p/8494274554,看了一次刀剑神域，暮色黄昏剧场版，感觉这个剧场版对原著党来说很难适应，剧情东跳西跳了，越迁太大了，而且似乎这个系列还把精灵战争的大姐姐给删掉了，加了一个不知道哪个的人物进来，总之就是原著党看了会有种时空错乱的感觉，,传说中的...,2023-7-24
97,动画党问下，SAO没魔法，那开打前咋加buff,/p/8434087181,全靠道具？,打我就不...,2023-7-24
6,大佬们请问一下，刀剑神域的漫画哪里可以看啊？,/p/8507017259,,zl离谱,2023-7-24
14,哪册还有这个啊,/p/8513490352,问一下，还有哪册有这个东西,千面妖容,2023-7-23
7,这是在哪一集的,/p/8434261981,,三笠笠笠y,2023-5-30
4,爱丽丝篇小说,/p/8434802304,刀剑神域爱丽丝篇小说是哪册到哪册啊？,azzzzz.,2023-5-30
16,终于把爱丽丝篇看完了,/p/8495603204,之前最终篇的时候没有看一直留有遗憾，昨天闲着无聊从第二季开始，因为第一季看了好多遍了，一口气给看完了。 虽然也有吐槽的地方，但总的来说underworld篇章真的是非常宏大的剧情，看完之后也是感慨万千，算是给我的青春的其中一篇划伤了一个句号。 话说回来，后续除了继续更新sao里的细节之外还有其他篇章吗，说实话爱丽丝篇之后我实在很难想象后面桐人还能在经历啥大故事，到这里基本也差不多结束了吧。 还有桐人被复制的两百年记忆,随遇,2023-7-23
10,原创新作制作决定,/p/8506717642,,Cariny,2023-7-23
1,黑白双翼 刀剑神域 兄妹 包邮,/p/8516905889,ws 黑白双翼 刀剑神域十周年 SAO/S100-025SP 兄妹の絆 リーファ(サイン入り) 莉法sp 包邮 需要拍照可以现拍，请确认品相后下单，出售之后不退不换 1222 包邮,差不多好...,2023-7-23
379,突然想起来个问题，桐姥爷为啥一直拿单手剑好像没解释过,/p/8483486474,都知道是后期因为二刀流不拿的，但是桐姥爷自己也说了，二刀流是某天突然出现的，可桐姥爷从一开始一直是单手剑，那二刀流出现之前的原因是什么呢？亚丝娜自己说了是因为追求速度，克莱因用的武士刀算双手剑，西利卡是匕首，其他除了类似亚丝娜追求速度拿细剑的好像就没有像桐姥爷一样单手剑的了。桐姥爷说过自己加点是主力量副速度，而且他的剑也是比较重的那种，所以可以排除亚丝娜那种情况，他又是实用主义，放弃可提升的优势感,喵道总司,2023-7-22
3,ggo外传原作完结了吗,/p/8505934256,,zxcv,2023-7-22
16,新鲜出炉的扫图（,/p/8465664423,我也不知道有没有大佬扫过，个人设备一般，技术有限，见谅,code29,2023-7-22
5,居然在这里看到刀剑,/p/8461874762,,张飞,2023-7-22
0,日原版画集,/p/8516659072,rt 打包优惠 走鱼 价格私或者关注闲鱼[图片][图片][图片][图片][图片][图片],塔尔QAQ,2023-7-22
2,这到底是谁啊,/p/8514015599,以前在网上搜图片的时候就看见过她，但是一直都不知道是谁啊,好好～我...,2023-7-21
77,咳咳，整理了一下小说的TXT资源。。。,/p/6040509753,小说TXT的资源~除了GGO番外我应该还是比较齐der~ 懒得发图。。。听说一楼要空？,水之舞233,2023-7-21
8,刚把爱丽丝篇看完，求吧友们发点爱丽丝的照片,/p/8509149340,,Asuna.Lena,2023-7-21
0,刀剑神域外传 GGO 第二季 制作决定PV,/p/8505944236,,ACG资讯君,2023-7-15
12,SAOVS新绘,/p/8485629909,,桐人呀,2023-7-21
9,标题五个字,/p/8479670791,我也不是说uw最终章没问题，但当时看到有纪和优吉欧能再一次地站在亚总和桐姥爷身边的时候真的有些没忍住，但弹幕小鬼们依旧是阴间、诈尸、分还是太高了……发疯似的搁那儿刷也是真不嫌恶心啊,,2023-6-27
12,挂画 b3,/p/8471379848,人在日本，这玩意有什么价值？抽福袋抽出来的。,谁会陪谁...,2023-7-20
12,求桐老爷一张图片,/p/8493738213,有人有这张桐老爷头像原图吗，想用来当头像，谢谢,心理研究生,2023-7-20
13,原来十一卷的时候，进击篇黑暗精灵就已经先埋伏笔了,/p/8493252645,,冥王哈迪...,2023-7-19
82,刀剑神域 GGO第二季制作决定,/p/8505907397,粉色p90又来啦,喵森家的...,2023-7-19
10,Full dive bd到货水,/p/8510492613,"十周年full dive,刀剑迷不可错过的晚会，内容丰富，重要的人物几乎都到场了，从这部番开始的那一年算起，已经有十年左右了，看到他们依然能聚在一起，内心非常激动。(当然也为神田感到遗憾)真的很喜欢这场晚会!虽然LISA，蓝井有些不在状态，但是这场舞台已经足够优秀。 期待刀剑下一部原创剧场版。GGO第二部好像也可以看看。",陌岸無月,2023-7-19
5,有没有老哥出剧场宣传展架哇,/p/8432061493,100收一个，想收点之前剧场版的展架摆房间里，每个剧场版的只收一个,Argo🍂,2023-5-29
0,出一套小说,/p/8510778916,刀剑神域小说9成新 可视频,贴吧用户_...,2023-7-18
3,刀剑有中文版设定集、公式书之类的吗？,/p/8464335782,写小说用，上淘宝一搜全是画集，没有楼层分布、地图之类的吗？,莫里亚蒂...,2023-7-18
7,求web版小说的日文原文本,/p/8502643280,准备做成电子书发出来，第一本已经做完了。 无奈web02【fairy dance】翻译实在太烂了（简直就是机翻），逻辑不清，前后矛盾。 如果有其他几篇的日文文本也可以p我。 真的很需要，欧内该！,迷_で,2023-7-18
30,刀剑神域衍生作制作中,/p/8505935346,3个衍生作，都是小说,桐人呀,2023-7-18
3,各位求地址！,/p/8485307303,大哥大姐们，哪位行行好，来个刀剑的小说地址呗？,Flay Down,2023-7-18
